%YAML:1.0
---
pyramid_levels: 2
T: [ 5, 8 ]
modalities:
   -
      type: ColorGradient
      weak_threshold: 10.
      num_features: 63
      strong_threshold: 55.
classes:
   -
      class_id: class_MESH
      modalities: [ ColorGradient ]
      pyramid_levels: 2
      template_pyramids:
         -
            template_id: 0
            templates:
               -
                  width: 368
                  height: 364
                  pyramid_level: 0
                  features:
                     - [ 325, 260, 5 ]
                     - [ 2, 83, 7 ]
         -
            template_id: 358
            templates:
               -
                  width: 284
                  height: 272
                  pyramid_level: 0
                  features:
                     - [ 46, 65, 2 ]
                     - [ 247, 206, 5 ]
                     - [ 190, 266, 3 ]
                     - [ 7, 106, 1 ]
                     - [ 273, 86, 7 ]
                     - [ 10, 169, 7 ]
                     - [ 213, 20, 5 ]
                     - [ 74, 245, 5 ]
                     - [ 93, 30, 7 ]
                     - [ 164, 2, 4 ]
                     - [ 284, 156, 0 ]
                     - [ 126, 271, 4 ]
                     - [ 30, 217, 6 ]
                     - [ 237, 59, 5 ]
                     - [ 252, 125, 0 ]
                     - [ 229, 247, 2 ]
                     - [ 52, 24, 2 ]
                     - [ 122, 1, 4 ]
                     - [ 32, 136, 0 ]
                     - [ 249, 169, 0 ]
                     - [ 157, 248, 4 ]
                     - [ 109, 240, 5 ]
                     - [ 195, 231, 2 ]
                     - [ 63, 213, 5 ]
                     - [ 275, 190, 1 ]
                     - [ 284, 124, 0 ]
                     - [ 13, 74, 1 ]
                     - [ 0, 138, 0 ]
                     - [ 76, 2, 3 ]
                     - [ 35, 187, 0 ]
                     - [ 183, 26, 5 ]
                     - [ 96, 266, 5 ]
                     - [ 278, 57, 6 ]
                     - [ 72, 50, 3 ]
                     - [ 222, 219, 3 ]
                     - [ 49, 236, 7 ]
                     - [ 30, 94, 0 ]
                     - [ 248, 231, 2 ]
                     - [ 234, 35, 6 ]
                     - [ 166, 271, 4 ]
                     - [ 34, 44, 2 ]
                     - [ 117, 25, 3 ]
                     - [ 33, 160, 0 ]
                     - [ 253, 100, 0 ]
                     - [ 99, 2, 4 ]
                     - [ 211, 43, 7 ]
                     - [ 254, 73, 3 ]
                     - [ 251, 147, 1 ]
                     - [ 86, 226, 5 ]
                     - [ 210, 258, 3 ]
                     - [ 143, 0, 4 ]
                     - [ 17, 198, 7 ]
                     - [ 128, 250, 5 ]
                     - [ 31, 115, 0 ]
                     - [ 146, 272, 4 ]
                     - [ 275, 106, 7 ]
                     - [ 177, 240, 3 ]
                     - [ 266, 208, 1 ]
                     - [ 183, 7, 5 ]
                     - [ 71, 31, 7 ]
                     - [ 46, 204, 5 ]
                     - [ 27, 61, 2 ]
                     - [ 248, 187, 0 ]
               -
                  width: 142
                  height: 136
                  pyramid_level: 1
                  features:
                     - [ 45, 13, 7 ]
                     - [ 33, 120, 6 ]
                     - [ 129, 44, 3 ]
                     - [ 130, 108, 2 ]
                     - [ 96, 5, 5 ]
                     - [ 3, 75, 0 ]
                     - [ 86, 120, 2 ]
                     - [ 8, 34, 1 ]
                     - [ 142, 76, 0 ]
                     - [ 60, 135, 4 ]
                     - [ 11, 102, 7 ]
                     - [ 69, 0, 4 ]
                     - [ 119, 19, 6 ]
                     - [ 111, 125, 3 ]
                     - [ 16, 56, 0 ]
                     - [ 21, 16, 2 ]
                     - [ 124, 87, 0 ]
                     - [ 126, 64, 1 ]
                     - [ 51, 117, 5 ]
                     - [ 140, 31, 7 ]
                     - [ 79, 136, 4 ]
                     - [ 34, 27, 3 ]
                     - [ 17, 86, 0 ]
                     - [ 113, 108, 3 ]
                     - [ 141, 57, 0 ]
                     - [ 0, 58, 0 ]
                     - [ 27, 104, 5 ]
                     - [ 103, 20, 5 ]
                     - [ 44, 131, 5 ]
                     - [ 138, 94, 1 ]
                     - [ 60, 12, 3 ]
         -
            template_id: 359
            templates:
               -
                  width: 283
                  height: 272
                  pyramid_level: 0
                  features:
                     - [ 155, 7, 4 ]
                     - [ 41, 69, 2 ]
                     - [ 95, 14, 3 ]
                     - [ 199, 263, 3 ]
                     - [ 245, 208, 5 ]
                     - [ 259, 88, 3 ]
                     - [ 145, 260, 1 ]
                     - [ 18, 189, 7 ]
                     - [ 212, 21, 5 ]
                     - [ 76, 246, 5 ]
                     - [ 280, 170, 1 ]
                     - [ 5, 114, 0 ]
                     - [ 249, 134, 0 ]
                     - [ 50, 24, 2 ]
                     - [ 32, 148, 0 ]
                     - [ 245, 48, 6 ]
                     - [ 39, 226, 6 ]
                     - [ 209, 225, 3 ]
                     - [ 107, 267, 4 ]
                     - [ 281, 117, 0 ]
                     - [ 77, 48, 2 ]
                     - [ 279, 59, 7 ]
                     - [ 9, 79, 1 ]
                     - [ 247, 175, 0 ]
                     - [ 175, 240, 3 ]
                     - [ 238, 240, 2 ]
                     - [ 1, 156, 0 ]
                     - [ 124, 0, 4 ]
                     - [ 181, 24, 6 ]
                     - [ 68, 217, 5 ]
                     - [ 105, 238, 6 ]
                     - [ 271, 197, 1 ]
                     - [ 29, 99, 0 ]
                     - [ 172, 270, 4 ]
                     - [ 283, 144, 0 ]
                     - [ 69, 5, 3 ]
                     - [ 31, 45, 2 ]
                     - [ 218, 47, 6 ]
                     - [ 118, 25, 3 ]
                     - [ 41, 201, 5 ]
                     - [ 30, 123, 7 ]
                     - [ 33, 171, 0 ]
                     - [ 251, 110, 0 ]
                     - [ 220, 253, 3 ]
                     - [ 54, 243, 6 ]
                     - [ 125, 250, 5 ]
                     - [ 98, 36, 3 ]
                     - [ 4, 135, 0 ]
                     - [ 258, 65, 6 ]
                     - [ 87, 227, 5 ]
                     - [ 127, 271, 4 ]
                     - [ 58, 58, 3 ]
                     - [ 19, 61, 1 ]
                     - [ 70, 29, 7 ]
                     - [ 248, 154, 0 ]
                     - [ 252, 226, 2 ]
                     - [ 174, 5, 5 ]
                     - [ 87, 262, 5 ]
                     - [ 228, 217, 3 ]
                     - [ 199, 35, 6 ]
                     - [ 228, 32, 6 ]
                     - [ 276, 99, 7 ]
                     - [ 11, 172, 7 ]
               -
                  width: 141
                  height: 136
                  pyramid_level: 1
                  features:
                     - [ 33, 120, 6 ]
                     - [ 25, 19, 2 ]
                     - [ 129, 44, 3 ]
                     - [ 68, 0, 4 ]
                     - [ 129, 109, 2 ]
                     - [ 2, 66, 0 ]
                     - [ 82, 122, 3 ]
                     - [ 106, 11, 5 ]
                     - [ 141, 77, 0 ]
                     - [ 8, 98, 7 ]
                     - [ 5, 39, 1 ]
                     - [ 57, 134, 5 ]
                     - [ 109, 127, 3 ]
                     - [ 43, 3, 3 ]
                     - [ 123, 88, 0 ]
                     - [ 122, 24, 6 ]
                     - [ 125, 64, 1 ]
                     - [ 86, 9, 6 ]
                     - [ 16, 79, 0 ]
                     - [ 51, 117, 5 ]
                     - [ 26, 103, 5 ]
                     - [ 111, 109, 3 ]
                     - [ 140, 31, 7 ]
                     - [ 56, 14, 3 ]
                     - [ 15, 55, 0 ]
                     - [ 140, 57, 7 ]
                     - [ 73, 136, 3 ]
                     - [ 94, 133, 3 ]
                     - [ 21, 35, 2 ]
                     - [ 137, 95, 1 ]
                     - [ 96, 116, 2 ]
         -
            template_id: 360
            templates:
               -
                  width: 283
                  height: 270
                  pyramid_level: 0
                  features:
                     - [ 248, 193, 5 ]
                     - [ 148, 14, 0 ]
                     - [ 176, 264, 3 ]
                     - [ 25, 76, 1 ]
                     - [ 211, 14, 5 ]
                     - [ 14, 190, 7 ]
                     - [ 271, 74, 7 ]
                     - [ 69, 247, 5 ]
                     - [ 280, 154, 1 ]
                     - [ 222, 241, 2 ]
                     - [ 7, 123, 0 ]
                     - [ 127, 270, 4 ]
                     - [ 61, 40, 2 ]
                     - [ 98, 7, 3 ]
                     - [ 227, 58, 6 ]
                     - [ 253, 116, 0 ]
                     - [ 32, 228, 6 ]
                     - [ 35, 153, 0 ]
                     - [ 106, 238, 5 ]
                     - [ 189, 229, 3 ]
                     - [ 180, 32, 5 ]
                     - [ 63, 6, 3 ]
                     - [ 1, 158, 0 ]
                     - [ 95, 268, 5 ]
                     - [ 221, 210, 3 ]
                     - [ 250, 162, 0 ]
                     - [ 281, 105, 0 ]
                     - [ 32, 106, 0 ]
                     - [ 177, 3, 4 ]
                     - [ 236, 30, 6 ]
                     - [ 60, 219, 4 ]
                     - [ 261, 47, 5 ]
                     - [ 151, 251, 3 ]
                     - [ 272, 179, 1 ]
                     - [ 245, 221, 2 ]
                     - [ 124, 3, 4 ]
                     - [ 36, 52, 2 ]
                     - [ 38, 201, 0 ]
                     - [ 204, 44, 6 ]
                     - [ 200, 254, 3 ]
                     - [ 8, 98, 1 ]
                     - [ 84, 29, 6 ]
                     - [ 283, 130, 0 ]
                     - [ 254, 92, 0 ]
                     - [ 37, 177, 0 ]
                     - [ 84, 228, 5 ]
                     - [ 34, 130, 0 ]
                     - [ 251, 139, 0 ]
                     - [ 128, 247, 6 ]
                     - [ 19, 211, 7 ]
                     - [ 48, 242, 6 ]
                     - [ 170, 240, 3 ]
                     - [ 243, 72, 5 ]
                     - [ 153, 269, 4 ]
                     - [ 193, 13, 5 ]
                     - [ 0, 140, 0 ]
                     - [ 205, 220, 3 ]
                     - [ 160, 1, 4 ]
                     - [ 276, 57, 6 ]
                     - [ 77, 262, 5 ]
                     - [ 55, 24, 0 ]
                     - [ 112, 262, 5 ]
                     - [ 8, 174, 7 ]
               -
                  width: 141
                  height: 135
                  pyramid_level: 1
                  features:
                     - [ 42, 127, 5 ]
                     - [ 45, 5, 3 ]
                     - [ 133, 25, 6 ]
                     - [ 13, 32, 2 ]
                     - [ 129, 102, 2 ]
                     - [ 3, 79, 0 ]
                     - [ 95, 3, 5 ]
                     - [ 88, 118, 2 ]
                     - [ 141, 64, 0 ]
                     - [ 13, 110, 6 ]
                     - [ 69, 135, 5 ]
                     - [ 70, 1, 4 ]
                     - [ 17, 58, 0 ]
                     - [ 107, 25, 5 ]
                     - [ 112, 119, 2 ]
                     - [ 125, 80, 0 ]
                     - [ 127, 47, 0 ]
                     - [ 27, 16, 2 ]
                     - [ 32, 110, 5 ]
                     - [ 19, 91, 0 ]
                     - [ 58, 121, 5 ]
                     - [ 1, 60, 0 ]
                     - [ 113, 103, 2 ]
                     - [ 111, 10, 5 ]
                     - [ 84, 133, 3 ]
                     - [ 5, 97, 7 ]
                     - [ 18, 76, 0 ]
                     - [ 126, 65, 7 ]
                     - [ 119, 34, 5 ]
                     - [ 82, 11, 5 ]
                     - [ 7, 46, 1 ]
         -
            template_id: 361
            templates:
               -
                  width: 282
                  height: 270
                  pyramid_level: 0
                  features:
                     - [ 250, 195, 5 ]
                     - [ 187, 261, 3 ]
                     - [ 75, 249, 5 ]
                     - [ 28, 70, 2 ]
                     - [ 222, 20, 5 ]
                     - [ 270, 52, 6 ]
                     - [ 14, 188, 7 ]
                     - [ 90, 22, 3 ]
                     - [ 282, 104, 0 ]
                     - [ 8, 116, 1 ]
                     - [ 162, 1, 4 ]
                     - [ 129, 265, 4 ]
                     - [ 282, 154, 1 ]
                     - [ 228, 238, 2 ]
                     - [ 35, 228, 6 ]
                     - [ 35, 150, 0 ]
                     - [ 50, 34, 2 ]
                     - [ 231, 59, 6 ]
                     - [ 185, 33, 6 ]
                     - [ 123, 3, 4 ]
                     - [ 253, 129, 0 ]
                     - [ 0, 153, 0 ]
                     - [ 194, 227, 3 ]
                     - [ 108, 238, 5 ]
                     - [ 256, 83, 3 ]
                     - [ 251, 163, 0 ]
                     - [ 157, 248, 2 ]
                     - [ 65, 219, 5 ]
                     - [ 99, 268, 5 ]
                     - [ 64, 6, 3 ]
